url,target_path
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20110916/images/phantom_963271_SLR_SCAN1_20110916_dwi25_001.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20110916/dwi/sub-963271_ses-SLR_SCAN1_20110916_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20110916/images/phantom_963271_SLR_SCAN2_20110916_fieldmapDWI_001.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20110916/fmap/sub-963271_ses-SLR_SCAN2_20110916_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20110916/images/phantom_963271_SLR_SCAN2_20110916_fieldmapBOLD_001.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20110916/fmap/sub-963271_ses-SLR_SCAN2_20110916_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20110916/images/phantom_963271_SLR_SCAN2_20110916_fieldmapBOLD_002.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20110916/fmap/sub-963271_ses-SLR_SCAN2_20110916_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20110916/images/phantom_963271_SLR_SCAN2_20110916_dwi65_001.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20110916/dwi/sub-963271_ses-SLR_SCAN2_20110916_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20110916/images/phantom_963271_SLR_SCAN2_20110916_t1w_001.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20110916/anat/sub-963271_ses-SLR_SCAN2_20110916_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20110916/images/phantom_963271_SLR_SCAN2_20110916_t2w_001.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20110916/anat/sub-963271_ses-SLR_SCAN2_20110916_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20110916/images/phantom_963271_SLR_SCAN2_20110916_bold_001.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20110916/misc/sub-963271_ses-SLR_SCAN2_20110916_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20110916/images/phantom_963271_SLR_SCAN2_20110916_bold_002.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20110916/misc/sub-963271_ses-SLR_SCAN2_20110916_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20110916/images/phantom_963271_SLR_SCAN2_20110916_bold_003.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20110916/misc/sub-963271_ses-SLR_SCAN2_20110916_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20110916/images/phantom_963271_SLR_SCAN2_20110916_dwi25_001.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20110916/dwi/sub-963271_ses-SLR_SCAN2_20110916_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20121213/images/phantom_963271_SLR_SCAN1_20121213_fieldmapDWI_001.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20121213/fmap/sub-963271_ses-SLR_SCAN1_20121213_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20121213/images/phantom_963271_SLR_SCAN1_20121213_fieldmapBOLD_001.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20121213/fmap/sub-963271_ses-SLR_SCAN1_20121213_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20121213/images/phantom_963271_SLR_SCAN1_20121213_fieldmapBOLD_002.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20121213/fmap/sub-963271_ses-SLR_SCAN1_20121213_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20121213/images/phantom_963271_SLR_SCAN1_20121213_dwi25_001.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20121213/dwi/sub-963271_ses-SLR_SCAN1_20121213_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20121213/images/phantom_963271_SLR_SCAN1_20121213_fieldmapDWI_002.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20121213/fmap/sub-963271_ses-SLR_SCAN1_20121213_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20121213/images/phantom_963271_SLR_SCAN1_20121213_fieldmapBOLD_003.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20121213/fmap/sub-963271_ses-SLR_SCAN1_20121213_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20121213/images/phantom_963271_SLR_SCAN1_20121213_fieldmapBOLD_004.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20121213/fmap/sub-963271_ses-SLR_SCAN1_20121213_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20121213/images/phantom_963271_SLR_SCAN1_20121213_t1w_001.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20121213/anat/sub-963271_ses-SLR_SCAN1_20121213_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20121213/images/phantom_963271_SLR_SCAN1_20121213_t2w_001.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20121213/anat/sub-963271_ses-SLR_SCAN1_20121213_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20121213/images/phantom_963271_SLR_SCAN1_20121213_fieldmapBOLD_005.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20121213/fmap/sub-963271_ses-SLR_SCAN1_20121213_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20121213/images/phantom_963271_SLR_SCAN1_20121213_fieldmapBOLD_006.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20121213/fmap/sub-963271_ses-SLR_SCAN1_20121213_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20121213/images/phantom_963271_SLR_SCAN1_20121213_fieldmapBOLD_007.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20121213/fmap/sub-963271_ses-SLR_SCAN1_20121213_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20121213/images/phantom_963271_SLR_SCAN1_20121213_bold_001.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20121213/misc/sub-963271_ses-SLR_SCAN1_20121213_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20121213/images/phantom_963271_SLR_SCAN1_20121213_bold_002.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20121213/misc/sub-963271_ses-SLR_SCAN1_20121213_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20121213/images/phantom_963271_SLR_SCAN1_20121213_bold_003.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20121213/misc/sub-963271_ses-SLR_SCAN1_20121213_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20121213/images/phantom_963271_SLR_SCAN2_20121213_fieldmapDWI_001.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20121213/fmap/sub-963271_ses-SLR_SCAN2_20121213_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20121213/images/phantom_963271_SLR_SCAN2_20121213_fieldmapBOLD_001.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20121213/fmap/sub-963271_ses-SLR_SCAN2_20121213_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20121213/images/phantom_963271_SLR_SCAN2_20121213_fieldmapBOLD_002.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20121213/fmap/sub-963271_ses-SLR_SCAN2_20121213_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20121213/images/phantom_963271_SLR_SCAN2_20121213_dwi25_001.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20121213/dwi/sub-963271_ses-SLR_SCAN2_20121213_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20121213/images/phantom_963271_SLR_SCAN2_20121213_fieldmapDWI_002.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20121213/fmap/sub-963271_ses-SLR_SCAN2_20121213_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20121213/images/phantom_963271_SLR_SCAN2_20121213_fieldmapBOLD_003.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20121213/fmap/sub-963271_ses-SLR_SCAN2_20121213_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20121213/images/phantom_963271_SLR_SCAN2_20121213_fieldmapBOLD_004.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20121213/fmap/sub-963271_ses-SLR_SCAN2_20121213_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20121213/images/phantom_963271_SLR_SCAN2_20121213_t1w_001.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20121213/anat/sub-963271_ses-SLR_SCAN2_20121213_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20121213/images/phantom_963271_SLR_SCAN2_20121213_t2w_001.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20121213/anat/sub-963271_ses-SLR_SCAN2_20121213_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20121213/images/phantom_963271_SLR_SCAN2_20121213_fieldmapBOLD_005.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20121213/fmap/sub-963271_ses-SLR_SCAN2_20121213_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20121213/images/phantom_963271_SLR_SCAN2_20121213_fieldmapBOLD_006.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20121213/fmap/sub-963271_ses-SLR_SCAN2_20121213_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20121213/images/phantom_963271_SLR_SCAN2_20121213_fieldmapBOLD_007.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20121213/fmap/sub-963271_ses-SLR_SCAN2_20121213_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20121213/images/phantom_963271_SLR_SCAN2_20121213_bold_001.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20121213/misc/sub-963271_ses-SLR_SCAN2_20121213_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20121213/images/phantom_963271_SLR_SCAN2_20121213_bold_002.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20121213/misc/sub-963271_ses-SLR_SCAN2_20121213_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20121213/images/phantom_963271_SLR_SCAN2_20121213_bold_003.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20121213/misc/sub-963271_ses-SLR_SCAN2_20121213_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20140319/images/phantom_963271_SLR_SCAN1_20140319_fieldmapBOLD_001.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20140319/fmap/sub-963271_ses-SLR_SCAN1_20140319_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20140319/images/phantom_963271_SLR_SCAN1_20140319_dwi25_001.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20140319/dwi/sub-963271_ses-SLR_SCAN1_20140319_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20140319/images/phantom_963271_SLR_SCAN1_20140319_fieldmapDWI_001.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20140319/fmap/sub-963271_ses-SLR_SCAN1_20140319_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20140319/images/phantom_963271_SLR_SCAN1_20140319_fieldmapBOLD_002.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20140319/fmap/sub-963271_ses-SLR_SCAN1_20140319_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20140319/images/phantom_963271_SLR_SCAN1_20140319_fieldmapBOLD_003.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20140319/fmap/sub-963271_ses-SLR_SCAN1_20140319_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20140319/images/phantom_963271_SLR_SCAN1_20140319_dwi65_001.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20140319/dwi/sub-963271_ses-SLR_SCAN1_20140319_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20140319/images/phantom_963271_SLR_SCAN1_20140319_t1w_001.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20140319/anat/sub-963271_ses-SLR_SCAN1_20140319_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20140319/images/phantom_963271_SLR_SCAN1_20140319_t2w_001.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20140319/anat/sub-963271_ses-SLR_SCAN1_20140319_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20140319/images/phantom_963271_SLR_SCAN1_20140319_fieldmapBOLD_004.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20140319/fmap/sub-963271_ses-SLR_SCAN1_20140319_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20140319/images/phantom_963271_SLR_SCAN1_20140319_fieldmapBOLD_005.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20140319/fmap/sub-963271_ses-SLR_SCAN1_20140319_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20140319/images/phantom_963271_SLR_SCAN1_20140319_fieldmapBOLD_006.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20140319/fmap/sub-963271_ses-SLR_SCAN1_20140319_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20140319/images/phantom_963271_SLR_SCAN1_20140319_bold_001.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20140319/misc/sub-963271_ses-SLR_SCAN1_20140319_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20140319/images/phantom_963271_SLR_SCAN1_20140319_bold_002.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20140319/misc/sub-963271_ses-SLR_SCAN1_20140319_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20140319/images/phantom_963271_SLR_SCAN1_20140319_bold_003.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20140319/misc/sub-963271_ses-SLR_SCAN1_20140319_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20140319/images/phantom_963271_SLR_SCAN1_20140319_fieldmapDWI_002.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20140319/fmap/sub-963271_ses-SLR_SCAN1_20140319_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20140319/images/phantom_963271_SLR_SCAN1_20140319_fieldmapBOLD_007.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20140319/fmap/sub-963271_ses-SLR_SCAN1_20140319_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20150812/images/phantom_963271_SLR_SCAN1_20150812_fieldmapBOLD_001.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20150812/fmap/sub-963271_ses-SLR_SCAN1_20150812_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20150812/images/phantom_963271_SLR_SCAN1_20150812_dwi25_001.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20150812/dwi/sub-963271_ses-SLR_SCAN1_20150812_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20150812/images/phantom_963271_SLR_SCAN1_20150812_fieldmapDWI_001.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20150812/fmap/sub-963271_ses-SLR_SCAN1_20150812_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20150812/images/phantom_963271_SLR_SCAN1_20150812_fieldmapBOLD_002.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20150812/fmap/sub-963271_ses-SLR_SCAN1_20150812_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20150812/images/phantom_963271_SLR_SCAN1_20150812_fieldmapBOLD_003.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20150812/fmap/sub-963271_ses-SLR_SCAN1_20150812_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20150812/images/phantom_963271_SLR_SCAN1_20150812_dwi65_001.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20150812/dwi/sub-963271_ses-SLR_SCAN1_20150812_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20150812/images/phantom_963271_SLR_SCAN1_20150812_t1w_001.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20150812/anat/sub-963271_ses-SLR_SCAN1_20150812_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20150812/images/phantom_963271_SLR_SCAN1_20150812_t2w_001.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20150812/anat/sub-963271_ses-SLR_SCAN1_20150812_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20150812/images/phantom_963271_SLR_SCAN1_20150812_fieldmapBOLD_004.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20150812/fmap/sub-963271_ses-SLR_SCAN1_20150812_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20150812/images/phantom_963271_SLR_SCAN1_20150812_fieldmapBOLD_005.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20150812/fmap/sub-963271_ses-SLR_SCAN1_20150812_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20150812/images/phantom_963271_SLR_SCAN1_20150812_fieldmapBOLD_006.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20150812/fmap/sub-963271_ses-SLR_SCAN1_20150812_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20150812/images/phantom_963271_SLR_SCAN1_20150812_bold_001.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20150812/misc/sub-963271_ses-SLR_SCAN1_20150812_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20150812/images/phantom_963271_SLR_SCAN1_20150812_bold_002.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20150812/misc/sub-963271_ses-SLR_SCAN1_20150812_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20150812/images/phantom_963271_SLR_SCAN1_20150812_bold_003.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20150812/misc/sub-963271_ses-SLR_SCAN1_20150812_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20150812/images/phantom_963271_SLR_SCAN1_20150812_fieldmapDWI_002.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20150812/fmap/sub-963271_ses-SLR_SCAN1_20150812_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN1_20150812/images/phantom_963271_SLR_SCAN1_20150812_fieldmapBOLD_007.mnc,data/loris/sub-963271/ses-SLR_SCAN1_20150812/fmap/sub-963271_ses-SLR_SCAN1_20150812_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20150812/images/phantom_963271_SLR_SCAN2_20150812_fieldmapBOLD_001.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20150812/fmap/sub-963271_ses-SLR_SCAN2_20150812_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20150812/images/phantom_963271_SLR_SCAN2_20150812_dwi25_001.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20150812/dwi/sub-963271_ses-SLR_SCAN2_20150812_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20150812/images/phantom_963271_SLR_SCAN2_20150812_fieldmapDWI_001.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20150812/fmap/sub-963271_ses-SLR_SCAN2_20150812_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20150812/images/phantom_963271_SLR_SCAN2_20150812_fieldmapBOLD_002.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20150812/fmap/sub-963271_ses-SLR_SCAN2_20150812_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20150812/images/phantom_963271_SLR_SCAN2_20150812_fieldmapBOLD_003.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20150812/fmap/sub-963271_ses-SLR_SCAN2_20150812_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20150812/images/phantom_963271_SLR_SCAN2_20150812_dwi65_001.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20150812/dwi/sub-963271_ses-SLR_SCAN2_20150812_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20150812/images/phantom_963271_SLR_SCAN2_20150812_t1w_001.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20150812/anat/sub-963271_ses-SLR_SCAN2_20150812_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20150812/images/phantom_963271_SLR_SCAN2_20150812_t2w_001.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20150812/anat/sub-963271_ses-SLR_SCAN2_20150812_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20150812/images/phantom_963271_SLR_SCAN2_20150812_fieldmapBOLD_004.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20150812/fmap/sub-963271_ses-SLR_SCAN2_20150812_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20150812/images/phantom_963271_SLR_SCAN2_20150812_fieldmapBOLD_005.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20150812/fmap/sub-963271_ses-SLR_SCAN2_20150812_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20150812/images/phantom_963271_SLR_SCAN2_20150812_fieldmapBOLD_006.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20150812/fmap/sub-963271_ses-SLR_SCAN2_20150812_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20150812/images/phantom_963271_SLR_SCAN2_20150812_bold_001.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20150812/misc/sub-963271_ses-SLR_SCAN2_20150812_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20150812/images/phantom_963271_SLR_SCAN2_20150812_bold_002.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20150812/misc/sub-963271_ses-SLR_SCAN2_20150812_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20150812/images/phantom_963271_SLR_SCAN2_20150812_bold_003.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20150812/misc/sub-963271_ses-SLR_SCAN2_20150812_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20150812/images/phantom_963271_SLR_SCAN2_20150812_fieldmapDWI_002.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20150812/fmap/sub-963271_ses-SLR_SCAN2_20150812_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/SLR_SCAN2_20150812/images/phantom_963271_SLR_SCAN2_20150812_fieldmapBOLD_007.mnc,data/loris/sub-963271/ses-SLR_SCAN2_20150812/fmap/sub-963271_ses-SLR_SCAN2_20150812_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20140618/images/phantom_623541_SEA_20140618_t1w_001.mnc,data/loris/sub-623541/ses-SEA_20140618/anat/sub-623541_ses-SEA_20140618_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20140618/images/phantom_623541_SEA_20140618_t2w_001.mnc,data/loris/sub-623541/ses-SEA_20140618/anat/sub-623541_ses-SEA_20140618_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20160404/images/phantom_698527_UNR_20160404_t1w_001.mnc,data/loris/sub-698527/ses-UNR_20160404/anat/sub-698527_ses-UNR_20160404_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20140618/images/phantom_623541_SEA_20140618_t1w_002.mnc,data/loris/sub-623541/ses-SEA_20140618/anat/sub-623541_ses-SEA_20140618_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20160404/images/phantom_698527_UNR_20160404_t2w_001.mnc,data/loris/sub-698527/ses-UNR_20160404/anat/sub-698527_ses-UNR_20160404_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20140618/images/phantom_623541_SEA_20140618_t2w_002.mnc,data/loris/sub-623541/ses-SEA_20140618/anat/sub-623541_ses-SEA_20140618_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20160404/images/phantom_698527_UNR_20160404_t1w_002.mnc,data/loris/sub-698527/ses-UNR_20160404/anat/sub-698527_ses-UNR_20160404_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20160404/images/phantom_698527_UNR_20160404_t2w_002.mnc,data/loris/sub-698527/ses-UNR_20160404/anat/sub-698527_ses-UNR_20160404_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20160601/images/phantom_698527_UNR_20160601_t1w_001.mnc,data/loris/sub-698527/ses-UNR_20160601/anat/sub-698527_ses-UNR_20160601_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20160601/images/phantom_698527_UNR_20160601_t2w_001.mnc,data/loris/sub-698527/ses-UNR_20160601/anat/sub-698527_ses-UNR_20160601_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20160601/images/phantom_698527_UNR_20160601_t1w_002.mnc,data/loris/sub-698527/ses-UNR_20160601/anat/sub-698527_ses-UNR_20160601_T1w.mnc
